ID,Departamento,Latitud,Longitud,Evento,Participantes,Duración_Horas
135,Antioquia,6.2442,-75.5812,Natación,552,7.2
136,Bogotá D.C.,4.711,-74.0721,Ciclismo,861,1.3
137,Cundinamarca,4.6814,-74.1371,Fútbol,32,3.9
138,Córdoba,8.749,-75.8814,Natación,961,5.2
139,Valle del Cauca,3.4516,-76.5319,Fútbol,720,5.1
140,Antioquia,6.2442,-75.5812,Atletismo,516,1.1
141,Bogotá D.C.,4.711,-74.0721,Ciclismo,695,2.5
142,Valle del Cauca,3.4516,-76.5319,Ciclismo,519,1.4
143,Bolívar,10.3997,-75.5144,Natación,579,5.0
144,Santander,7.1254,-73.1198,Fútbol,941,5.5
145,Antioquia,6.2442,-75.5812,Fútbol,717,2.1
146,Nariño,1.2136,-77.2811,Natación,609,3.3
147,Córdoba,8.749,-75.8814,Natación,453,3.3
148,Bolívar,10.3997,-75.5144,Natación,151,6.7
149,Atlántico,10.9685,-74.7813,Natación,290,2.4
150,Cundinamarca,4.6814,-74.1371,Ciclismo,976,4.8
151,Bolívar,10.3997,-75.5144,Natación,216,6.5
152,Magdalena,10.591,-74.1869,Fútbol,693,6.8
153,Bolívar,10.3997,-75.5144,Atletismo,311,5.7
154,Valle del Cauca,3.4516,-76.5319,Fútbol,406,3.1
155,Atlántico,10.9685,-74.7813,Natación,327,6.8
156,Córdoba,8.749,-75.8814,Ciclismo,796,6.2
157,Valle del Cauca,3.4516,-76.5319,Natación,917,5.9
158,Antioquia,6.2442,-75.5812,Atletismo,889,1.5
159,Bolívar,10.3997,-75.5144,Natación,867,1.3
160,Antioquia,6.2442,-75.5812,Atletismo,57,5.9
161,Atlántico,10.9685,-74.7813,Natación,682,7.6
162,Atlántico,10.9685,-74.7813,Ciclismo,984,6.4
163,Santander,7.1254,-73.1198,Fútbol,686,6.8
164,Antioquia,6.2442,-75.5812,Atletismo,399,4.8
165,Bolívar,10.3997,-75.5144,Fútbol,388,3.1
166,Cundinamarca,4.6814,-74.1371,Natación,226,5.7
167,Cundinamarca,4.6814,-74.1371,Fútbol,638,6.0
168,Bogotá D.C.,4.711,-74.0721,Ciclismo,858,5.7
169,Magdalena,10.591,-74.1869,Ciclismo,948,7.6
170,Bogotá D.C.,4.711,-74.0721,Fútbol,260,3.6
171,Antioquia,6.2442,-75.5812,Fútbol,877,1.3
172,Cundinamarca,4.6814,-74.1371,Ciclismo,443,7.4
173,Córdoba,8.749,-75.8814,Atletismo,765,2.1
174,Cundinamarca,4.6814,-74.1371,Atletismo,951,5.9
175,Atlántico,10.9685,-74.7813,Ciclismo,768,7.1
176,Córdoba,8.749,-75.8814,Ciclismo,594,3.2
177,Atlántico,10.9685,-74.7813,Atletismo,293,6.8
178,Nariño,1.2136,-77.2811,Fútbol,492,3.3
179,Cundinamarca,4.6814,-74.1371,Fútbol,716,6.6
180,Magdalena,10.591,-74.1869,Natación,276,1.5
181,Valle del Cauca,3.4516,-76.5319,Atletismo,925,5.6
182,Santander,7.1254,-73.1198,Ciclismo,608,5.7
183,Nariño,1.2136,-77.2811,Natación,255,4.4
184,Magdalena,10.591,-74.1869,Fútbol,167,5.8
185,Santander,7.1254,-73.1198,Atletismo,366,7.5
186,Bolívar,10.3997,-75.5144,Natación,557,6.1
187,Magdalena,10.591,-74.1869,Fútbol,245,7.7
188,Atlántico,10.9685,-74.7813,Ciclismo,769,4.1
189,Córdoba,8.749,-75.8814,Fútbol,469,4.7
190,Cundinamarca,4.6814,-74.1371,Fútbol,109,2.8
191,Cundinamarca,4.6814,-74.1371,Atletismo,748,7.9
192,Nariño,1.2136,-77.2811,Ciclismo,128,1.4
193,Córdoba,8.749,-75.8814,Atletismo,363,3.5
194,Santander,7.1254,-73.1198,Ciclismo,717,3.1
195,Santander,7.1254,-73.1198,Natación,97,3.7
196,Magdalena,10.591,-74.1869,Fútbol,45,7.4
197,Valle del Cauca,3.4516,-76.5319,Atletismo,323,3.6
198,Atlántico,10.9685,-74.7813,Ciclismo,549,7.4
199,Antioquia,6.2442,-75.5812,Atletismo,560,4.0
200,Santander,7.1254,-73.1198,Fútbol,331,7.0
